"joinID","x","y"
564,171,14
565,173,14
567,177,14
568,179,14
569,181,14
570,183,14
571,185,14
572,187,14
573,189,14
574,191,14
575,193,14
576,195,14
578,199,14
579,201,14
580,203,14
582,207,14
583,209,14
585,213,14
586,215,14
587,217,14
588,219,14
589,221,14
590,223,14
592,227,14
596,235,14
603,249,14
604,251,14
608,138,15
609,140,15
610,142,15
611,144,15
612,146,15
613,148,15
614,150,15
615,152,15
616,154,15
617,156,15
619,160,15
620,162,15
622,166,15
624,170,15
626,174,15
628,178,15
629,180,15
630,182,15
631,184,15
632,186,15
633,188,15
634,190,15
635,192,15
636,194,15
637,196,15
638,198,15
639,200,15
640,202,15
641,204,15
643,208,15
644,210,15
645,212,15
646,214,15
647,216,15
648,218,15
649,220,15
650,222,15
651,224,15
656,234,15
658,238,15
664,250,15
665,252,15
670,137,16
671,139,16
672,141,16
673,143,16
674,145,16
675,147,16
676,149,16
677,151,16
678,153,16
679,155,16
680,157,16
682,161,16
683,163,16
686,169,16
688,173,16
690,177,16
691,179,16
692,181,16
693,183,16
694,185,16
695,187,16
696,189,16
697,191,16
698,193,16
699,195,16
700,197,16
701,199,16
702,201,16
703,203,16
704,205,16
705,207,16
706,209,16
707,211,16
708,213,16
709,215,16
710,217,16
711,219,16
712,221,16
714,225,16
718,233,16
720,237,16
727,251,16
728,253,16
732,134,17
733,136,17
734,138,17
735,140,17
736,142,17
737,144,17
738,146,17
739,148,17
740,150,17
741,152,17
742,154,17
743,156,17
750,170,17
752,174,17
754,178,17
755,180,17
756,182,17
757,184,17
758,186,17
759,188,17
760,190,17
761,192,17
762,194,17
763,196,17
764,198,17
765,200,17
766,202,17
767,204,17
768,206,17
769,208,17
770,210,17
771,212,17
772,214,17
773,216,17
774,218,17
775,220,17
780,230,17
782,234,17
785,240,17
790,250,17
791,252,17
792,254,17
795,133,18
796,135,18
797,137,18
798,139,18
799,141,18
800,143,18
801,145,18
802,147,18
803,149,18
804,151,18
805,153,18
815,173,18
816,175,18
817,177,18
818,179,18
819,181,18
820,183,18
821,185,18
822,187,18
823,189,18
824,191,18
825,193,18
826,195,18
828,199,18
829,201,18
830,203,18
831,205,18
832,207,18
833,209,18
834,211,18
835,213,18
836,215,18
838,219,18
840,223,18
842,227,18
844,231,18
847,237,18
851,245,18
855,253,18
856,255,18
859,132,19
860,134,19
861,136,19
862,138,19
863,140,19
864,142,19
865,144,19
866,146,19
867,148,19
868,150,19
869,152,19
870,154,19
883,180,19
884,182,19
885,184,19
886,186,19
887,188,19
888,190,19
889,192,19
890,194,19
892,198,19
893,200,19
894,202,19
896,206,19
897,208,19
898,210,19
899,212,19
900,214,19
901,216,19
902,218,19
904,222,19
907,228,19
909,232,19
910,234,19
913,240,19
916,246,19
919,252,19
920,254,19
921,256,19
925,131,20
926,133,20
927,135,20
928,137,20
929,139,20
930,141,20
931,143,20
932,145,20
933,147,20
934,149,20
935,151,20
936,153,20
939,159,20
946,173,20
951,183,20
952,185,20
953,187,20
954,189,20
955,191,20
957,195,20
959,199,20
960,201,20
961,203,20
963,207,20
964,209,20
965,211,20
966,213,20
967,215,20
968,217,20
971,223,20
973,227,20
974,229,20
975,231,20
977,235,20
979,239,20
981,243,20
983,247,20
984,249,20
987,255,20
991,128,21
992,130,21
993,132,21
994,134,21
995,136,21
996,138,21
997,140,21
998,142,21
999,144,21
1000,146,21
1001,148,21
1002,150,21
1003,152,21
1004,154,21
1016,178,21
1017,180,21
1018,182,21
1020,186,21
1021,188,21
1022,190,21
1024,194,21
1025,196,21
1026,198,21
1029,204,21
1031,208,21
1032,210,21
1033,212,21
1034,214,21
1035,216,21
1037,220,21
1038,222,21
1043,232,21
1045,236,21
1053,252,21
1054,254,21
1055,256,21
1059,127,22
1060,129,22
1061,131,22
1062,133,22
1063,135,22
1064,137,22
1065,139,22
1066,141,22
1067,143,22
1068,145,22
1069,147,22
1070,149,22
1071,151,22
1072,153,22
1084,177,22
1087,183,22
1088,185,22
1092,193,22
1093,195,22
1094,197,22
1095,199,22
1099,207,22
1100,209,22
1101,211,22
1102,213,22
1103,215,22
1105,219,22
1109,227,22
1110,229,22
1112,233,22
1114,237,22
1119,247,22
1120,249,22
1122,253,22
1123,255,22
1124,257,22
1128,126,23
1129,128,23
1130,130,23
1131,132,23
1132,134,23
1133,136,23
1134,138,23
1135,140,23
1136,142,23
1137,144,23
1138,146,23
1139,148,23
1140,150,23
1141,152,23
1142,154,23
1155,180,23
1159,188,23
1162,194,23
1163,196,23
1165,200,23
1168,206,23
1169,208,23
1170,210,23
1171,212,23
1175,220,23
1176,222,23
1178,226,23
1181,232,23
1183,236,23
1189,248,23
1191,252,23
1192,254,23
1193,256,23
1194,258,23
1197,125,24
1198,127,24
1199,129,24
1200,131,24
1201,133,24
1202,135,24
1203,137,24
1204,139,24
1205,141,24
1206,143,24
1207,145,24
1208,147,24
1209,149,24
1210,151,24
1211,153,24
1217,165,24
1224,179,24
1227,185,24
1230,191,24
1231,193,24
1232,195,24
1236,203,24
1240,211,24
1241,213,24
1243,217,24
1244,219,24
1247,225,24
1249,229,24
1251,233,24
1255,241,24
1256,243,24
1258,247,24
1260,251,24
1261,253,24
1262,255,24
1263,257,24
1268,124,25
1269,126,25
1270,128,25
1271,130,25
1272,132,25
1273,134,25
1274,136,25
1275,138,25
1276,140,25
1277,142,25
1278,144,25
1279,146,25
1280,148,25
1281,150,25
1282,152,25
1286,160,25
1294,176,25
1297,182,25
1298,184,25
1301,190,25
1303,194,25
1306,200,25
1308,204,25
1312,212,25
1313,214,25
1316,220,25
1317,222,25
1319,226,25
1322,232,25
1328,244,25
1330,248,25
1331,250,25
1332,252,25
1333,254,25
1334,256,25
1335,258,25
1340,123,26
1341,125,26
1342,127,26
1343,129,26
1346,135,26
1347,137,26
1348,139,26
1349,141,26
1350,143,26
1351,145,26
1352,147,26
1353,149,26
1354,151,26
1355,153,26
1356,155,26
1359,161,26
1360,163,26
1362,167,26
1363,169,26
1365,173,26
1366,175,26
1367,177,26
1372,187,26
1375,193,26
1378,199,26
1380,203,26
1382,207,26
1386,215,26
1388,219,26
1389,221,26
1391,225,26
1393,229,26
1394,231,26
1399,241,26
1400,243,26
1403,249,26
1404,251,26
1405,253,26
1406,255,26
1407,257,26
1411,120,27
1412,122,27
1413,124,27
1414,126,27
1415,128,27
1417,132,27
1419,136,27
1420,138,27
1421,140,27
1422,142,27
1423,144,27
1424,146,27
1425,148,27
1426,150,27
1427,152,27
1428,154,27
1434,166,27
1436,170,27
1439,176,27
1440,178,27
1450,198,27
1452,202,27
1454,206,27
1459,216,27
1460,218,27
1461,220,27
1465,228,27
1467,232,27
1470,238,27
1477,252,27
1478,254,27
1479,256,27
1480,258,27
1484,119,28
1485,121,28
1486,123,28
1487,125,28
1488,127,28
1490,131,28
1491,133,28
1494,139,28
1495,141,28
1496,143,28
1497,145,28
1498,147,28
1499,149,28
1500,151,28
1501,153,28
1503,157,28
1504,159,28
1505,161,28
1508,167,28
1511,173,28
1513,177,28
1518,187,28
1525,201,28
1527,205,28
1530,211,28
1532,215,28
1535,221,28
1537,225,28
1538,227,28
1541,233,28
1542,235,28
1550,251,28
1552,255,28
1553,257,28
1554,259,28
1558,118,29
1559,120,29
1560,122,29
1561,124,29
1562,126,29
1564,130,29
1567,136,29
1570,142,29
1572,146,29
1573,148,29
1574,150,29
1577,156,29
1578,158,29
1579,160,29
1584,170,29
1585,172,29
1594,190,29
1595,192,29
1596,194,29
1597,196,29
1598,198,29
1601,204,29
1606,214,29
1608,218,29
1615,232,29
1616,234,29
1617,236,29
1624,250,29
1625,252,29
1627,256,29
1628,258,29
1633,117,30
1634,119,30
1635,121,30
1636,123,30
1637,125,30
1639,129,30
1640,131,30
1641,133,30
1646,143,30
1647,145,30
1649,149,30
1652,155,30
1654,159,30
1655,161,30
1656,163,30
1659,169,30
1664,179,30
1668,187,30
1669,189,30
1670,191,30
1671,193,30
1672,195,30
1673,197,30
1677,205,30
1679,209,30
1681,213,30
1683,217,30
1685,221,30
1688,227,30
1690,231,30
1692,235,30
1698,247,30
1700,251,30
1701,253,30
1704,259,30
1709,116,31
1710,118,31
1711,120,31
1712,122,31
1713,124,31
1715,128,31
1718,134,31
1719,136,31
1721,140,31
1724,146,31
1728,154,31
1732,162,31
1734,166,31
1737,172,31
1747,192,31
1748,194,31
1749,196,31
1751,200,31
1755,208,31
1757,212,31
1758,214,31
1759,216,31
1761,220,31
1764,226,31
1765,228,31
1766,230,31
1767,232,31
1768,234,31
1770,238,31
1773,244,31
1777,252,31
1778,254,31
1781,260,31
1786,115,32
1787,117,32
1789,121,32
1790,123,32
1792,127,32
1793,129,32
1794,131,32
1797,137,32
1800,143,32
1803,149,32
1804,151,32
1808,159,32
1811,165,32
1812,167,32
1818,179,32
1825,193,32
1826,195,32
1829,201,32
1834,211,32
1835,213,32
1836,215,32
1837,217,32
1841,225,32
1843,229,32
1845,233,32
1846,235,32
1855,253,32
1857,257,32
1858,259,32
1859,261,32
1860,263,32
1863,114,33
1864,116,33
1865,118,33
1866,120,33
1867,122,33
1869,126,33
1872,132,33
1875,138,33
1876,140,33
1878,144,33
1880,148,33
1881,150,33
1882,152,33
1884,156,33
1886,160,33
1887,162,33
1889,166,33
1892,172,33
1896,180,33
1904,196,33
1905,198,33
1907,202,33
1909,206,33
1911,210,33
1916,220,33
1918,224,33
1921,230,33
1922,232,33
1923,234,33
1933,254,33
1934,256,33
1935,258,33
1937,262,33
1941,113,34
1942,115,34
1943,117,34
1944,119,34
1945,121,34
1947,125,34
1948,127,34
1949,129,34
1952,135,34
1955,141,34
1956,143,34
1958,147,34
1966,163,34
1983,197,34
1984,199,34
1987,205,34
1988,207,34
1989,209,34
1991,213,34
1993,217,34
1994,219,34
1997,225,34
1999,229,34
2000,231,34
2001,233,34
2012,255,34
2015,261,34
2016,263,34
2020,112,35
2021,114,35
2022,116,35
2023,118,35
2024,120,35
2025,122,35
2026,124,35
2028,128,35
2029,130,35
2032,136,35
2033,138,35
2034,140,35
2035,142,35
2038,148,35
2039,150,35
2042,156,35
2044,160,35
2045,162,35
2049,170,35
2063,198,35
2068,208,35
2069,210,35
2070,212,35
2072,216,35
2073,218,35
2075,222,35
2078,228,35
2082,236,35
2094,260,35
2095,262,35
2096,264,35
2099,111,36
2100,113,36
2101,115,36
2103,119,36
2105,123,36
2106,125,36
2107,127,36
2109,131,36
2110,133,36
2112,137,36
2113,139,36
2114,141,36
2116,145,36
2119,151,36
2121,155,36
2125,163,36
2128,169,36
2144,201,36
2147,207,36
2149,211,36
2150,213,36
2152,217,36
2153,219,36
2154,221,36
2156,225,36
2158,229,36
2159,231,36
2162,237,36
2166,245,36
2173,259,36
2174,261,36
2175,263,36
2179,110,37
2180,112,37
2181,114,37
2182,116,37
2183,118,37
2185,122,37
2187,126,37
2188,128,37
2190,132,37
2191,134,37
2192,136,37
2194,140,37
2199,150,37
2207,166,37
2208,168,37
2214,180,37
2221,194,37
2223,198,37
2224,200,37
2226,204,37
2230,212,37
2231,214,37
2232,216,37
2235,222,37
2237,226,37
2241,234,37
2243,238,37
2245,242,37
2246,244,37
2247,246,37
2249,250,37
2253,258,37
2254,260,37
2255,262,37
2256,264,37
2260,109,38
2261,111,38
2262,113,38
2263,115,38
2265,119,38
2266,121,38
2267,123,38
2269,127,38
2271,131,38
2273,135,38
2274,137,38
2278,145,38
2283,155,38
2288,165,38
2289,167,38
2291,171,38
2295,179,38
2297,183,38
2305,199,38
2311,211,38
2312,213,38
2314,217,38
2316,221,38
2318,225,38
2320,229,38
2321,231,38
2322,233,38
2328,245,38
2329,247,38
2330,249,38
2331,251,38
2334,257,38
2335,259,38
2336,261,38
2337,263,38
2338,265,38
2341,108,39
2342,110,39
2343,112,39
2344,114,39
2345,116,39
2346,118,39
2349,124,39
2350,126,39
2352,130,39
2353,132,39
2356,138,39
2363,152,39
2364,154,39
2366,158,39
2369,164,39
2372,170,39
2378,182,39
2380,186,39
2386,198,39
2388,202,39
2391,208,39
2392,210,39
2393,212,39
2394,214,39
2397,220,39
2398,222,39
2400,226,39
2410,246,39
2411,248,39
2412,250,39
2416,258,39
2417,260,39
2419,264,39
2424,109,40
2425,111,40
2426,113,40
2428,117,40
2429,119,40
2430,121,40
2432,125,40
2433,127,40
2434,129,40
2435,131,40
2436,133,40
2437,135,40
2438,137,40
2440,141,40
2442,145,40
2444,149,40
2447,155,40
2454,169,40
2456,173,40
2471,203,40
2473,207,40
2474,209,40
2475,211,40
2476,213,40
2477,215,40
2480,221,40
2493,247,40
2494,249,40
2501,263,40
2502,265,40
2506,108,41
2507,110,41
2508,112,41
2513,122,41
2514,124,41
2516,128,41
2517,130,41
2519,134,41
2520,136,41
2522,140,41
2523,142,41
2528,152,41
2531,158,41
2532,160,41
2536,168,41
2538,172,41
2540,176,41
2555,206,41
2556,208,41
2557,210,41
2558,212,41
2559,214,41
2560,216,41
2561,218,41
2564,224,41
2576,248,41
2584,264,41
2585,266,41
2588,107,42
2589,109,42
2590,111,42
2592,115,42
2593,117,42
2594,119,42
2596,123,42
2597,125,42
2598,127,42
2600,131,42
2601,133,42
2605,141,42
2606,143,42
2607,145,42
2609,149,42
2612,155,42
2613,157,42
2615,161,42
2617,165,42
2618,167,42
2620,171,42
2622,175,42
2623,177,42
2631,193,42
2637,205,42
2638,207,42
2639,209,42
2640,211,42
2641,213,42
2642,215,42
2643,217,42
2646,223,42
2653,237,42
2659,249,42
2665,261,42
2667,265,42
2671,108,43
2672,110,43
2673,112,43
2674,114,43
2677,120,43
2678,122,43
2680,126,43
2681,128,43
2683,132,43
2686,138,43
2687,140,43
2688,142,43
2689,144,43
2690,146,43
2692,150,43
2693,152,43
2697,160,43
2698,162,43
2700,166,43
2702,170,43
2704,174,43
2705,176,43
2707,180,43
2709,184,43
2710,186,43
2712,190,43
2719,204,43
2720,206,43
2721,208,43
2722,210,43
2723,212,43
2729,224,43
2742,250,43
2743,252,43
2744,254,43
2748,262,43
2749,264,43
2750,266,43
2754,107,44
2755,109,44
2756,111,44
2759,117,44
2761,121,44
2762,123,44
2763,125,44
2765,129,44
2766,131,44
2767,133,44
2770,139,44
2771,141,44
2773,145,44
2774,147,44
2775,149,44
2777,153,44
2778,155,44
2781,161,44
2782,163,44
2785,169,44
2787,173,44
2788,175,44
2790,179,44
2792,183,44
2793,185,44
2795,189,44
2796,191,44
2799,197,44
2801,201,44
2803,205,44
2804,207,44
2805,209,44
2806,211,44
2808,215,44
2809,217,44
2815,229,44
2825,249,44
2827,253,44
2828,255,44
2829,257,44
2830,259,44
2832,263,44
2833,265,44
2834,267,44
2838,108,45
2839,110,45
2842,116,45
2843,118,45
2844,120,45
2846,124,45
2847,126,45
2850,132,45
2852,136,45
2853,138,45
2858,148,45
2863,158,45
2867,166,45
2871,174,45
2873,178,45
2875,182,45
2876,184,45
2884,200,45
2887,206,45
2888,208,45
2890,212,45
2891,214,45
2894,220,45
2895,222,45
2913,258,45
2914,260,45
2915,262,45
2916,264,45
2917,266,45
2922,109,46
2923,111,46
2927,119,46
2928,121,46
2931,127,46
2932,129,46
2933,131,46
2935,135,46
2937,139,46
2947,159,46
2948,161,46
2951,167,46
2956,177,46
2958,181,46
2960,185,46
2961,187,46
2962,189,46
2966,197,46
2967,199,46
2968,201,46
2971,207,46
2972,209,46
2973,211,46
2975,215,46
2977,219,46
2979,223,46
2998,261,46
2999,263,46
3000,265,46
3001,267,46
3005,106,47
3006,108,47
3007,110,47
3008,112,47
3010,116,47
3014,124,47
3017,130,47
3019,134,47
3023,142,47
3031,158,47
3034,164,47
3042,180,47
3043,182,47
3045,186,47
3046,188,47
3047,190,47
3050,196,47
3052,200,47
3053,202,47
3054,204,47
3056,208,47
3058,212,47
3060,216,47
3061,218,47
3063,222,47
3065,226,47
3072,240,47
3085,266,47
3086,268,47
3090,107,48
3091,109,48
3092,111,48
3093,113,48
3095,117,48
3096,119,48
3099,125,48
3100,127,48
3102,131,48
3103,133,48
3104,135,48
3105,137,48
3106,139,48
3109,145,48
3110,147,48
3128,183,48
3129,185,48
3130,187,48
3131,189,48
3132,191,48
3133,193,48
3134,195,48
3137,201,48
3138,203,48
3139,205,48
3147,221,48
3149,225,48
3151,229,48
3152,231,48
3156,239,48
3169,265,48
3170,267,48
3171,269,48
3174,106,49
3175,108,49
3176,110,49
3177,112,49
3179,116,49
3182,122,49
3183,124,49
3185,128,49
3186,130,49
3188,134,49
3189,136,49
3190,138,49
3191,140,49
3193,144,49
3196,150,49
3208,174,49
3214,186,49
3215,188,49
3216,190,49
3221,200,49
3226,210,49
3236,230,49
3241,240,49
3254,266,49
3255,268,49
3260,107,50
3261,109,50
3262,111,50
3264,115,50
3265,117,50
3266,119,50
3268,123,50
3269,125,50
3270,127,50
3273,133,50
3274,135,50
3275,137,50
3276,139,50
3277,141,50
3280,147,50
3296,179,50
3301,189,50
3306,199,50
3313,213,50
3317,221,50
3320,227,50
3323,233,50
3337,261,50
3340,267,50
3341,269,50
3342,271,50
3346,106,51
3347,108,51
3348,110,51
3349,112,51
3351,116,51
3352,118,51
3353,120,51
3354,122,51
3356,126,51
3357,128,51
3358,130,51
3359,132,51
3360,134,51
3361,136,51
3362,138,51
3363,140,51
3365,144,51
3382,178,51
3394,202,51
3404,222,51
3405,224,51
3408,230,51
3409,232,51
3411,236,51
3416,246,51
3417,248,51
3418,250,51
3420,254,51
3427,268,51
3428,270,51
3429,272,51
3432,105,52
3433,107,52
3434,109,52
3436,113,52
3440,121,52
3441,123,52
3442,125,52
3444,129,52
3446,133,52
3447,135,52
3448,137,52
3449,139,52
3458,157,52
3466,173,52
3474,189,52
3491,223,52
3496,233,52
3502,245,52
3503,247,52
3504,249,52
3505,251,52
3506,253,52
3508,257,52
3512,265,52
3513,267,52
3514,269,52
3515,271,52
3516,273,52
3520,106,53
3521,108,53
3522,110,53
3526,118,53
3527,120,53
3529,124,53
3530,126,53
3531,128,53
3534,134,53
3535,136,53
3536,138,53
3540,146,53
3543,152,53
3559,184,53
3563,192,53
3574,214,53
3580,226,53
3583,232,53
3584,234,53
3586,238,53
3587,240,53
3592,250,53
3596,258,53
3602,270,53
3603,272,53
3604,274,53
3607,105,54
3608,107,54
3609,109,54
3610,111,54
3614,119,54
3615,121,54
3616,123,54
3618,127,54
3619,129,54
3620,131,54
3621,133,54
3622,135,54
3623,137,54
3624,139,54
3625,141,54
3631,153,54
3632,155,54
3641,173,54
3650,191,54
3663,217,54
3665,221,54
3667,225,54
3668,227,54
3674,239,54
3683,257,54
3684,259,54
3686,263,54
3689,269,54
3690,271,54
3691,273,54
3692,275,54
3696,106,55
3697,108,55
3698,110,55
3704,122,55
3705,124,55
3706,126,55
3709,132,55
3710,134,55
3711,136,55
3712,138,55
3713,140,55
3714,142,55
3715,144,55
3716,146,55
3718,150,55
3726,166,55
3729,172,55
3731,176,55
3736,186,55
3741,196,55
3742,198,55
3747,208,55
3752,218,55
3761,236,55
3762,238,55
3763,240,55
3764,242,55
3765,244,55
3772,258,55
3774,262,55
3775,264,55
3776,266,55
3778,270,55
3779,272,55
3780,274,55
3781,276,55
3785,105,56
3786,107,56
3787,109,56
3791,117,56
3792,119,56
3795,125,56
3796,127,56
3798,131,56
3799,133,56
3800,135,56
3801,137,56
3802,139,56
3803,141,56
3804,143,56
3805,145,56
3811,157,56
3812,159,56
3814,163,56
3815,165,56
3816,167,56
3817,169,56
3818,171,56
3820,175,56
3825,185,56
3827,189,56
3831,197,56
3838,211,56
3839,213,56
3845,225,56
3849,233,56
3851,237,56
3852,239,56
3853,241,56
3854,243,56
3855,245,56
3857,249,56
3859,253,56
3863,261,56
3864,263,56
3867,269,56
3868,271,56
3869,273,56
3870,275,56
3871,277,56
3872,279,56
3877,106,57
3878,108,57
3879,110,57
3883,118,57
3884,120,57
3885,122,57
3889,130,57
3890,132,57
3891,134,57
3892,136,57
3893,138,57
3896,144,57
3897,146,57
3899,150,57
3901,154,57
3902,156,57
3903,158,57
3906,164,57
3907,166,57
3909,170,57
3910,172,57
3917,186,57
3923,198,57
3925,202,57
3926,204,57
3930,212,57
3931,214,57
3932,216,57
3936,224,57
3937,226,57
3940,232,57
3943,238,57
3944,240,57
3945,242,57
3946,244,57
3948,248,57
3957,266,57
3959,270,57
3961,274,57
3962,276,57
3963,278,57
3964,280,57
3970,105,58
3971,107,58
3972,109,58
3974,113,58
3976,117,58
3978,121,58
3979,123,58
3980,125,58
3981,127,58
3982,129,58
3983,131,58
3984,133,58
3985,135,58
3986,137,58
3987,139,58
3988,141,58
3989,143,58
3996,157,58
4002,169,58
4004,173,58
4005,175,58
4009,183,58
4018,201,58
4019,203,58
4021,207,58
4023,211,58
4024,213,58
4025,215,58
4026,217,58
4029,223,58
4030,225,58
4032,229,58
4033,231,58
4037,239,58
4038,241,58
4039,243,58
4041,247,58
4042,249,58
4050,265,58
4051,267,58
4055,275,58
4056,277,58
4057,279,58
4058,281,58
4059,283,58
4060,285,58
4065,106,59
4066,108,59
4070,116,59
4072,120,59
4077,130,59
4078,132,59
4079,134,59
4080,136,59
4082,140,59
4086,148,59
4087,150,59
4092,160,59
4093,162,59
4099,174,59
4100,176,59
4104,184,59
4105,186,59
4110,196,59
4111,198,59
4113,202,59
4114,204,59
4117,210,59
4118,212,59
4119,214,59
4120,216,59
4121,218,59
4122,220,59
4124,224,59
4126,228,59
4127,230,59
4128,232,59
4130,236,59
4132,240,59
4135,246,59
4138,252,59
4144,264,59
4145,266,59
4146,268,59
4150,276,59
4151,278,59
4152,280,59
4153,282,59
4154,284,59
4155,286,59
4156,288,59
4162,105,60
4163,107,60
4164,109,60
4166,113,60
4167,115,60
4170,121,60
4171,123,60
4174,129,60
4175,131,60
4176,133,60
4177,135,60
4184,149,60
4186,153,60
4187,155,60
4189,159,60
4190,161,60
4191,163,60
4192,165,60
4194,169,60
4196,173,60
4198,177,60
4201,183,60
4203,187,60
4209,199,60
4210,201,60
4215,211,60
4216,213,60
4217,215,60
4219,219,60
4220,221,60
4223,227,60
4224,229,60
4225,231,60
4226,233,60
4228,237,60
4234,249,60
4236,253,60
4244,269,60
4246,273,60
4247,275,60
4249,279,60
4253,287,60
4254,289,60
4255,291,60
4262,104,61
4263,106,61
4264,108,61
4266,112,61
4268,116,61
4269,118,61
4270,120,61
4274,128,61
4275,130,61
4276,132,61
4277,134,61
4280,140,61
4283,146,61
4284,148,61
4285,150,61
4290,160,61
4291,162,61
4294,168,61
4298,176,61
4300,180,61
4303,186,61
4307,194,61
4309,198,61
4311,202,61
4316,212,61
4317,214,61
4323,226,61
4324,228,61
4325,230,61
4326,232,61
4327,234,61
4328,236,61
4329,238,61
4334,248,61
4335,250,61
4336,252,61
4337,254,61
4342,264,61
4349,278,61
4350,280,61
4351,282,61
4355,290,61
4356,292,61
4357,294,61
4358,296,61
4366,103,62
4367,105,62
4368,107,62
4372,115,62
4375,121,62
4379,129,62
4391,153,62
4392,155,62
4393,157,62
4397,165,62
4400,171,62
4402,175,62
4403,177,62
4404,179,62
4405,181,62
4413,197,62
4414,199,62
4415,201,62
4416,203,62
4420,211,62
4422,215,62
4425,221,62
4427,225,62
4428,227,62
4429,229,62
4430,231,62
4431,233,62
4432,235,62
4433,237,62
4434,239,62
4439,249,62
4440,251,62
4441,253,62
4444,259,62
4448,267,62
4451,273,62
4453,277,62
4455,281,62
4460,291,62
4462,295,62
4463,297,62
4464,299,62
4465,301,62
4473,102,63
4474,104,63
4475,106,63
4477,110,63
4478,112,63
4481,118,63
4482,120,63
4486,128,63
4489,134,63
4493,142,63
4498,152,63
4499,154,63
4502,160,63
4505,166,63
4507,170,63
4511,178,63
4513,182,63
4519,194,63
4521,198,63
4522,200,63
4525,206,63
4527,210,63
4528,212,63
4529,214,63
4530,216,63
4531,218,63
4532,220,63
4534,224,63
4535,226,63
4536,228,63
4538,232,63
4539,234,63
4540,236,63
4541,238,63
4546,248,63
4547,250,63
4549,254,63
4550,256,63
4553,262,63
4560,276,63
4565,286,63
4569,294,63
4572,300,63
4573,302,63
4574,304,63
4575,306,63
4576,308,63
4585,103,64
4586,105,64
4590,113,64
4592,117,64
4594,121,64
4597,127,64
4600,133,64
4602,137,64
4604,141,64
